order_id,customer_id,customer_name,order_date,product_category,quantity,unit_price,total_amount,payment_method,customer_rating,discount_applied,shipping_city,shipping_country
ORD001,C001,Alice Smith,2024-01-15,Electronics,2,899.99,1799.98,Credit Card,4.5,10.0,New York,USA
ORD002,C002,Bob Johnson,2024-01-16,Clothing,3,59.99,179.97,PayPal,4.0,5.0,Los Angeles,USA
ORD003,C003,Carol Williams,2024-01-17,Food,5,12.99,64.95,Cash,3.5,0.0,Chicago,USA
ORD004,C004,David Brown,2024-01-18,Electronics,1,1299.99,1299.99,Credit Card,5.0,15.0,Houston,USA
ORD005,C005,Emma Davis,2024-01-19,Clothing,4,39.99,159.96,PayPal,3.0,8.0,Phoenix,USA
ORD006,C006,Frank Miller,2024-01-20,Food,2,8.99,17.98,Cash,2.5,0.0,Philadelphia,USA
ORD007,C007,Grace Wilson,2024-01-21,Electronics,1,699.99,699.99,Credit Card,4.5,12.0,San Antonio,USA
ORD008,C008,Henry Moore,2024-01-22,Clothing,3,29.99,89.97,PayPal,3.5,0.0,San Diego,USA
ORD009,C009,Iris Taylor,2024-01-23,Food,6,15.99,95.94,Cash,4.0,0.0,Dallas,USA
ORD010,C010,Jack Anderson,2024-01-24,Electronics,2,449.99,899.98,Credit Card,4.5,10.0,San Jose,USA
ORD011,C001,Alice Smith,2024-01-25,Clothing,5,19.99,99.95,PayPal,3.0,0.0,Austin,USA
ORD012,C012,Kevin Thomas,2024-01-26,Food,3,11.99,35.97,Cash,4.0,0.0,Jacksonville,USA
ORD013,C013,Linda Jackson,2024-01-27,Electronics,1,999.99,999.99,Credit Card,5.0,20.0,Fort Worth,USA
ORD014,C014,Michael White,2024-01-28,Clothing,2,49.99,99.98,PayPal,4.0,5.0,Columbus,USA
ORD015,C015,Nancy Harris,2024-01-29,Food,4,9.99,39.96,Cash,3.5,0.0,Charlotte,USA
ORD016,C016,Olivia Martin,2024-01-30,Electronics,3,299.99,899.97,Credit Card,4.0,8.0,San Francisco,USA
ORD017,C017,Paul Thompson,2024-01-31,Clothing,6,24.99,149.94,PayPal,3.5,0.0,Indianapolis,USA
ORD018,C018,Quinn Garcia,2024-02-01,Food,2,13.99,27.98,Cash,4.5,0.0,Seattle,USA
ORD019,C019,Rachel Martinez,2024-02-02,Electronics,1,1199.99,1199.99,Credit Card,5.0,15.0,Denver,USA
ORD020,C020,Samuel Robinson,2024-02-03,Clothing,3,34.99,104.97,PayPal,4.0,5.0,Washington,USA
ORD021,C021,Tina Clark,2024-02-04,Food,5,7.99,39.95,Cash,3.0,0.0,Boston,USA
ORD022,C022,Uma Lewis,2024-02-05,Electronics,2,799.99,1599.98,Credit Card,4.5,12.0,El Paso,USA
ORD023,C023,Victor Lee,2024-02-06,Clothing,4,44.99,179.96,PayPal,3.5,0.0,Detroit,USA
ORD024,C024,Wendy Walker,2024-02-07,Food,3,16.99,50.97,Cash,4.0,0.0,Nashville,USA
ORD025,C025,Xavier Hall,2024-02-08,Electronics,1,549.99,549.99,Credit Card,4.0,10.0,Portland,USA
ORD026,C026,Yara Allen,2024-02-09,Clothing,2,54.99,109.98,PayPal,4.5,5.0,Memphis,USA
ORD027,C027,Zack Young,2024-02-10,Food,4,14.99,59.96,Cash,3.5,0.0,Oklahoma City,USA
ORD028,C028,Amy King,2024-02-11,Electronics,3,349.99,1049.97,Credit Card,4.5,8.0,Las Vegas,USA
ORD029,C029,Brian Wright,2024-02-12,Clothing,5,39.99,199.95,PayPal,4.0,0.0,Louisville,USA
ORD030,C030,Catherine Lopez,2024-02-13,Food,2,12.99,25.98,Cash,3.5,0.0,Baltimore,USA
ORD031,C031,Daniel Hill,2024-02-14,Electronics,1,1199.99,1199.99,Credit Card,5.0,15.0,Milwaukee,USA
ORD032,C032,Ella Scott,2024-02-15,Clothing,3,44.99,134.97,PayPal,4.0,5.0,Albuquerque,USA
ORD033,C033,Felix Green,2024-02-16,Food,6,10.99,65.94,Cash,4.0,0.0,Tucson,USA
ORD034,C034,Grace Adams,2024-02-17,Electronics,2,449.99,899.98,Credit Card,4.5,10.0,Fresno,USA
ORD035,C035,Henry Baker,2024-02-18,Clothing,4,34.99,139.96,PayPal,3.5,0.0,Mesa,USA
ORD036,C036,Iris Nelson,2024-02-19,Food,3,19.99,59.97,Cash,4.5,0.0,Sacramento,USA
ORD037,C037,Jack Carter,2024-02-20,Electronics,1,799.99,799.99,Credit Card,4.0,12.0,Atlanta,USA
ORD038,C038,Kelly Mitchell,2024-02-21,Clothing,2,49.99,99.98,PayPal,3.5,0.0,Kansas City,USA
ORD039,C039,Liam Perez,2024-02-22,Food,5,11.99,59.95,Cash,4.0,0.0,Colorado Springs,USA
ORD040,C040,Maya Roberts,2024-02-23,Electronics,3,299.99,899.97,Credit Card,4.5,8.0,Miami,USA
ORD041,C041,Noah Turner,2024-02-24,Clothing,6,29.99,179.94,PayPal,4.0,0.0,Raleigh,USA
ORD042,C042,Olivia Phillips,2024-02-25,Food,2,14.99,29.98,Cash,3.5,0.0,Omaha,USA
ORD043,C043,Paul Campbell,2024-02-26,Electronics,1,999.99,999.99,Credit Card,5.0,20.0,Long Beach,USA
ORD044,C044,Quinn Parker,2024-02-27,Clothing,3,39.99,119.97,PayPal,4.0,5.0,Virginia Beach,USA
ORD045,C045,Ryan Evans,2024-02-28,Food,4,9.99,39.96,Cash,3.0,0.0,Oakland,USA
ORD046,C046,Sarah Edwards,2024-03-01,Electronics,2,599.99,1199.98,Credit Card,4.5,10.0,Minneapolis,USA
